id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度,用水类型,用电类型,燃气价格
612,春风燕语,临安区,青山湖科技城,,340.0,20859元/平米,2024-06-27,商品房,暂无数据,别墅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
中楼层 (共4层)
                                                  ","
163㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
叠拼
                                                  ","
暂无数据
                                                        
",,,,,,,
613,桃李湖滨,临安区,临安,近16号线青山湖站,220.0,25115元/平米,2024-02-18,商品房,2024-02-20,普通住宅,未满两年,非共有,"
                                有抵押 140万元
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
87.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
614,越秀星悦城,临安区,青山湖科技城,,135.0,14098元/平米,2022-04-29,商品房,2021-05-18,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
95.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
615,三迪雅颂美筑,钱塘区,大江东,,109.0,12564元/平米,2025-04-09,商品房,2025-04-07,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,250409DZ514477,"
3室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
86.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",,,
616,青山印象府,临安区,青山湖科技城,,168.0,12087元/平米,2024-08-07,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 80万元
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
139㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
617,旭辉中粮朗香府,临安区,青山湖科技城,近16号线青山湖科技城站,280.0,20766元/平米,2023-05-28,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
134.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
618,褐石公馆,临安区,临安,,159.0,12040元/平米,2024-09-26,商品房,2017-06-15,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共15层)
                                                  ","
132.06㎡
                                                  ","
平层
                                                  ","
107.94㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
619,锦南人家,临安区,临安,,95.0,6690元/平米,2024-11-29,商品房,2021-08-02,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
142.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",,,,
620,秋水览山,临安区,临安,,34.5,8037元/平米,2023-06-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共5层)
                                                  ","
42.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,,
621,春和景明院,临安区,临安,,128.0,9805元/平米,2024-04-06,回迁房,2022-01-21,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
130.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
622,锦南人家三区,临安区,临安,近16号线九州街站,95.0,8641元/平米,2024-08-23,回迁房,2022-07-15,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
109.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
623,大华春山明月,临安区,青山湖科技城,,600.0,23716元/平米,2024-07-11,商品房,暂无数据,别墅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共2层)
                                                  ","
253㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",,,,,,,
624,纤维板厂宿舍,临安区,临安,,85.0,9785元/平米,2023-05-12,商品房,2021-06-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
86.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",,,,
625,旭辉东原吴越府,临安区,临安,近16号线临安广场站,150.0,12571元/平米,2024-07-07,商品房,2023-10-16,普通住宅,未满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
119.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
626,绿城玉兰花园,临安区,临安,近16号线农林大学站,188.0,14960元/平米,2022-09-03,商品房,2020-07-16,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共23层)
                                                  ","
125.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
627,南樾府,临安区,临安,,84.0,11848元/平米,2024-05-19,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 65万元
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
70.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 西南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
628,大园新城南区,临安区,青山湖科技城,,88.0,15771元/平米,2021-06-08,商品房,2020-09-29,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
55.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
629,国瑞牧云里,临安区,临安,近16号线九州街站,140.0,10413元/平米,2024-04-15,回迁房,2022-03-11,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
134.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
630,越秀星悦城,临安区,青山湖科技城,,236.0,18765元/平米,2023-09-07,商品房,2021-04-26,普通住宅,满两年,共有,"
                                有抵押 60万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
125.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
631,中天珺府,临安区,青山湖科技城,,145.0,16198元/平米,2024-05-21,商品房,2022-09-26,普通住宅,满两年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
高楼层 (共31层)
                                                  ","
89.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
632,城中府,临安区,临安,,130.0,14950元/平米,2020-03-29,商品房,2017-07-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
86.96㎡
                                                  ","
平层
                                                  ","
69.43㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",,,,
633,绿城云杉郡,临安区,青山湖科技城,,136.0,17037元/平米,2022-09-24,商品房,2020-01-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
79.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
634,保亿麓语湖苑,临安区,青山湖科技城,,160.0,17494元/平米,2024-08-13,商品房,2021-09-28,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
91.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
635,国瑞牧云里,临安区,临安,近16号线九州街站,80.0,8697元/平米,2023-08-05,回迁房,2022-03-25,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
91.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",,,,
636,湖山云台苑,临安区,临安,近16号线农林大学站,175.0,17916元/平米,2023-03-11,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
97.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
637,溪悦十锦台公寓,临安区,临安,,145.0,14005元/平米,2025-03-13,商品房,2025-03-24,普通住宅,未满两年,共有,"
                                有抵押 平安
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
103.54㎡
                                                  ","
平层
                                                  ","
86.87㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
638,越秀星汇花园西区,临安区,青山湖科技城,近16号线青山湖科技城站,106.0,11806元/平米,2024-10-19,商品房,2019-04-17,普通住宅,满五年,非共有,"
                                有抵押 50万元 业主自还
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
89.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
639,旭辉东原吴越府,临安区,临安,,158.0,12267元/平米,2022-05-19,商品房,2021-01-26,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
128.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
640,中天珺府,临安区,青山湖科技城,,220.0,17188元/平米,2023-09-04,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
128㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",,,,
641,竹林风华,临安区,临安,,115.0,12495元/平米,2024-03-05,商品房,2014-08-08,普通住宅,满五年,非共有,"
                                有抵押 5万元
                              ",已上传房本照片,"
2室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
92.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
642,中天万科启宸,临安区,临安,,168.0,16951元/平米,2025-03-07,商品房,2021-12-10,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
99.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
643,杭氧和院,临安区,青山湖科技城,,140.0,9717元/平米,2024-07-11,已购公房,2020-04-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室1厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
144.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",,,,
644,玲珑花园,临安区,临安,,126.0,6991元/平米,2023-10-04,商品房,2023-06-25,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
5室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
180.25㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,,
645,蔚宸悦城,临安区,青山湖科技城,近16号线青山湖科技城站,205.0,16390元/平米,2022-02-19,商品房,2022-02-15,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
125.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
646,金城华府,临安区,临安,,127.0,12852元/平米,2021-12-31,商品房,2014-04-02,普通住宅,满五年,共有,"
                                有抵押 40万元
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
98.82㎡
                                                  ","
平层
                                                  ","
80.62㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
647,水悦花园,临安区,临安,,256.0,19869元/平米,2024-09-15,商品房,2020-10-29,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
128.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
648,滨萃悦府,拱墅区,运河新城,近地铁4号线 皋亭坝站,918.0,48893元/平米,2025-03-11,商品房,2025-03-11,普通住宅,未满两年,共有,"
                                有抵押 150万元 业主自还
                              ",已上传房本照片,250311LY688587,"
5室2厅1厨3卫
                                                  ","
高楼层 (共24层)
                                                  ","
187.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
649,湖山云台苑,临安区,临安,,118.0,14534元/平米,2024-03-12,商品房,2021-05-01,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
81.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
650,越秀星悦城,临安区,青山湖科技城,,120.0,12777元/平米,2025-03-17,商品房,2022-09-13,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
93.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
651,越秀星悦城,临安区,青山湖科技城,,136.0,13948元/平米,2024-08-17,商品房,2021-04-12,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
97.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
652,桃李湖滨,临安区,临安,近16号线青山湖站,240.0,27634元/平米,2023-11-09,商品房,2023-07-03,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
86.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
653,水悦花园,临安区,临安,,300.0,21782元/平米,2022-08-06,商品房,2022-03-27,普通住宅,满两年,共有,"
                                有抵押 50万元 业主自还
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
137.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
654,越秀星悦城,临安区,青山湖科技城,,220.0,17428元/平米,2024-09-04,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室1厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
126.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
655,遇见清煦里,临安区,临安,,179.0,13594元/平米,2024-08-28,商品房,2021-08-03,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
131.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
656,东投悦荣府,临安区,临安,,99.0,11023元/平米,2024-10-19,商品房,2024-06-26,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
89.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,,
